-5,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-19,-22,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-18,-24,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-23,-17,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-21,-17,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-19,-24,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-22,-19,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-20,-22,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-21,-19,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-24,-24,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-21,-22,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-22,-22,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-20,-21,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-20,-24,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-19,-18,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-23,-24,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-21,-21,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-20,-18,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-23,-21,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-21,-20,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-23,-18,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-23,-20,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-23,-23,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-22,-20,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-22,-23,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-21,-23,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-21,-24,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-22,-24,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-22,-18,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-21,-18,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-24,-22,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-24,-23,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-18,-17,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-22,-21,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-24,-17,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-19,-19,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-19,-21,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-19,-20,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-18,-20,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-18,-18,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-18,-21,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-18,-19,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-17,-20,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-17,-19,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-17,-18,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-12,-5,kgxT2FYLP7X8k8UH3CBVC2p/ebY=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-13,-5,kgxT2FYLP7X8k8UH3CBVC2p/ebY=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-12,-4,kgxT2FYLP7X8k8UH3CBVC2p/ebY=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-13,-4,kgxT2FYLP7X8k8UH3CBVC2p/ebY=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-12,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-12,-6,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-13,-6,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-12,-7,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-13,-7,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-13,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-12,-8,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-13,-8,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-12,-9,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-13,-9,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-12,-10,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-13,-10,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-12,-11,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-13,-11,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-12,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-13,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-2,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-3,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-7,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-5,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-11,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-8,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-1,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-2,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-10,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-1,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-9,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-4,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-7,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-8,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-9,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-6,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-11,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-6,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-10,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-3,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-5,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-4,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-5,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-4,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-4,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-5,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-5,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-4,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-16,-4,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-14,-5,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-15,-5,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-16,-5,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-14,-4,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-15,-4,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-12,-3,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-13,-3,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-14,-3,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-15,-3,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-16,-3,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-14,-1,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-15,-1,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-16,-1,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-13,-2,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-15,-2,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-16,-2,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-12,-2,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-14,-2,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-13,-1,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-12,-1,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-16,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-15,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-14,-6,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-15,-6,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-16,-6,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-14,-7,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-15,-7,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-16,-7,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-14,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-15,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-14,-8,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-15,-8,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-16,-8,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-15,-9,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-14,-9,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-16,-9,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-14,-10,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-15,-10,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-16,-10,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-14,-11,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-15,-11,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-16,-11,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-16,-13,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-14,-12,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-2,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-2,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-1,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-16,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-15,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-8,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-7,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-6,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-10,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-9,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-16,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
