-5,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-15,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-14,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-1,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-3,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-3,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-13,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-12,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-14,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-11,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-10,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-8,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-7,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-9,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-13,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-6,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-9,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-16,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-8,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-7,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-6,-16,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-15,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-14,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-11,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-11,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-12,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-1,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-2,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-3,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-13,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-12,-14,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-10,-15,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-9,-6,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-2,-9,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-7,-6,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-10,-6,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-3,-10,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-1,-9,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-11,-6,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-9,-7,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-10,-7,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-11,-7,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-1,-7,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-8,-5,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-1,-6,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-8,-7,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-8,-6,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-7,-4,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-9,-2,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-1,-8,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-2,-6,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-7,-5,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-10,-2,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-9,-8,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-10,-8,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-6,-4,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-2,-7,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-4,-10,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-3,-9,PZzbzjKkbDuLM3RlwNmk4o6UjvQ=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-8,-3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-5,-4,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-2,-8,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-7,-3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-9,-1,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-4,-9,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-11,-2,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-11,-8,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-2,-2,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-7,-10,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-5,-9,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-1,-11,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-2,-11,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-1,-10,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-3,-6,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-2,-10,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-10,-1,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-5,-5,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-10,-9,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-6,-10,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-11,-9,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-5,-10,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-11,-4,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-9,-4,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-9,-9,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-7,-9,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-10,-4,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-8,-9,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-8,-10,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-1,-1,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-11,-10,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-5,-1,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-7,-1,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-6,-1,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-10,-10,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-1,-3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-1,-2,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-3,-7,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-4,-2,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-9,-3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-3,-2,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-10,-3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-6,-9,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-11,-11,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-4,-6,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-8,-4,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-3,-11,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-4,-11,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-3,-8,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-7,-7,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-9,-10,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-9,-11,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-11,-1,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-4,-8,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-10,-11,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,bKXQPUBJ2967+ca+ZK07cv/9R1k=
-1,-5,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-5,-6,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-7,-11,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-5,-11,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-8,-8,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-8,-11,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-2,-5,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-11,-3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-4,-7,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-4,-5,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-9,-5,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-4,-4,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-1,-4,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-5,-8,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-10,-5,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-4,-3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-6,-8,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-6,-7,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-11,-5,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,Cb+kPeHFGJMEIImgcMWub9pPeA8=
-3,-4,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-8,-2,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-3,-3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-7,-8,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-6,-11,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,1SaYZP5zJNZ7VXe+lJJ99nKdTds=
-5,-7,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-5,-2,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-6,-3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-2,-3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-5,-3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-3,-5,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-4,-1,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-6,-6,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-7,-2,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-6,-2,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-2,-1,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-2,-4,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-8,-1,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-6,-5,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
-3,-1,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,+P0mwDc/gaQsYmyCMNna5fAyEuk=
