-82,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-91,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-86,87,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-88,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-87,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-90,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-94,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-93,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-94,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-88,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-91,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-87,87,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-94,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-90,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-93,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-93,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-92,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-86,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-92,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-96,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-88,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-95,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-91,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-69,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-69,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-68,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-68,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-65,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-66,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-67,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-68,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-69,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-65,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-66,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-67,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-68,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-69,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-68,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-69,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-65,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-67,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-65,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-66,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-67,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-65,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-66,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-67,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-66,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-65,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-66,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-69,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-67,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-68,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-65,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-68,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-69,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-69,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-66,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-68,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-67,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-65,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-67,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-66,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-78,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-79,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-77,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-77,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-76,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-75,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-72,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-71,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-76,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-70,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-78,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-78,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-76,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-79,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-74,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-80,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-73,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-76,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-79,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-71,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-80,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-73,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-75,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-78,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-72,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-71,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-80,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-70,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-79,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-78,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-70,86,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-80,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-73,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-74,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-77,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-80,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-78,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-77,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-75,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-79,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-74,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-80,85,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-73,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-79,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-79,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-72,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-80,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-74,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-78,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-73,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-78,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-77,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-70,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-79,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-71,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-73,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-72,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-70,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-80,84,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-71,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-72,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-74,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-75,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-73,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-77,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-75,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-70,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-74,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-77,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-76,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-70,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-76,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-76,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-73,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-71,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-71,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-70,87,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-72,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-75,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-77,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-74,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-72,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-74,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-75,81,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-76,80,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-72,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-75,82,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,lTikHmSeAK8gtBuCCR/KcTM72O0=
-71,83,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,/S8TA9kBr+A4ioWyQOIajt19zvI=
-77,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-77,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-76,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-76,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-77,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-76,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-77,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-76,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-77,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-76,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-80,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-79,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-80,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-79,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-78,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-78,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-66,68,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-67,68,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-68,68,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-69,68,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-68,66,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
