-29,275,GxgRsMkssR4BJeKNGCDRLADHq44=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-13,274,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-11,279,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-12,279,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-16,276,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-13,278,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-10,277,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-14,279,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-11,277,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-15,279,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-13,279,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-15,278,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-10,275,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-14,276,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-13,277,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-14,277,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-14,273,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-16,274,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-15,273,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-16,272,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-14,272,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-16,273,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-15,272,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-16,267,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-9,270,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-16,268,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-10,270,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-15,267,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-12,270,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-10,267,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-15,270,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-9,271,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-11,267,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-11,270,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-10,271,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-16,270,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-10,269,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-12,267,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-9,267,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-11,269,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-12,269,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-15,269,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-11,271,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-16,269,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-12,271,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-9,268,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-10,268,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-9,269,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-12,268,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-11,268,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-14,269,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-14,270,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-13,269,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-13,271,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-15,268,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-13,268,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-15,271,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-14,271,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-13,270,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-16,271,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-13,267,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-14,267,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-16,264,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-15,264,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-10,266,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-14,268,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-16,257,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-15,259,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-10,256,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-14,266,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-15,266,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-9,263,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-16,259,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-16,258,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-16,266,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-14,263,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-9,258,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-9,257,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-10,258,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-11,266,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-9,265,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-10,265,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-11,256,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-9,256,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-10,257,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-10,263,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-11,263,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-15,263,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-11,265,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-15,258,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-9,262,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-16,263,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-10,262,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-15,260,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-12,262,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-11,262,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-12,263,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-9,266,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-14,260,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-11,258,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-15,256,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-16,260,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-15,265,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-14,259,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-16,265,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-14,262,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-9,264,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-15,262,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-10,259,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-9,259,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-16,256,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-10,264,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-11,264,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-13,257,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-14,257,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-14,258,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-16,262,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-14,256,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-9,261,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-12,264,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-10,261,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-11,261,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-13,264,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-12,261,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-12,266,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-14,264,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-15,257,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-15,261,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-12,265,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-16,261,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-14,265,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-9,260,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-10,260,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-11,259,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-11,260,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-13,256,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-13,261,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-13,258,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-12,260,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-13,260,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-13,266,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-13,265,INCCJwilo4vxB6a7Sx/UyZrRfQY=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-11,257,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-12,256,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-14,261,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-12,259,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-12,257,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-13,263,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-13,259,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-12,258,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-13,262,INCCJwilo4vxB6a7Sx/UyZrRfQY=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
